10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:36:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:36:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:36:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6500
10:36:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6550
10:36:33.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6600
10:36:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6650
10:36:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6700
10:36:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6750
10:36:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6800
10:36:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6850
10:36:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6900
10:36:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6950
10:36:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7000
10:36:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7050
10:36:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7100
10:36:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7150
10:36:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7200
10:36:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7250
10:36:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7300
10:36:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7350
10:36:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7400
10:36:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7450
10:36:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7500
10:36:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7550
10:36:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
