10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
10:41:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
10:41:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
10:41:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
10:41:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
10:41:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
10:41:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
10:41:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
10:41:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
10:41:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
10:41:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
