10:16:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:18:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:18:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:18:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:18:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:18:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:18:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:18:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:10.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:18:11.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:18:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:18:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:18:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:18:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:18:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:18:13.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:13.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:18:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:18:14.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:18:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:18:15.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:18:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:18:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:18:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:18:17.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:18:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:18:18.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:18:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:18:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
