05:06:00.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:06:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:06:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:06:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:06:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:13.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:06:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
