10:25:56.543 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
10:26:51.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
10:26:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:51.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
10:26:51.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
10:26:52.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
10:26:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
10:26:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:52.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
10:26:52.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
10:26:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:53.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
10:26:53.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
10:26:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
10:26:54.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
10:26:54.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
10:26:55.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
10:26:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
10:26:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
10:26:55.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
10:26:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
10:26:56.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
10:26:56.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
10:26:56.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
10:26:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
10:26:56.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
10:26:56.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
10:26:57.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
10:26:57.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
10:26:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
10:26:57.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
10:26:57.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
10:26:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
10:26:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
10:26:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
10:26:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
10:26:58.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
10:26:59.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
10:26:59.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
10:26:59.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
10:26:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
10:26:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
10:26:59.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
10:26:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
10:27:00.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
10:27:00.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
10:27:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
10:27:01.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
10:27:01.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
10:27:01.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
10:27:01.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
10:27:01.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
10:27:01.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
10:27:02.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
10:27:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
10:27:02.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
10:27:02.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
10:27:02.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
10:27:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
10:27:03.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
10:27:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
10:27:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
10:27:04.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
10:27:04.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
10:27:04.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
10:27:04.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
10:27:04.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
10:27:05.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
10:27:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
10:27:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
10:27:05.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
10:27:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
10:27:05.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
10:27:06.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
10:27:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
10:27:06.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
10:27:06.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
10:27:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
10:27:07.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
10:27:07.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
10:27:07.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
10:27:07.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
10:27:07.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
10:27:08.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
10:27:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
10:27:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
10:27:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
10:27:08.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
10:27:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
10:27:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
10:27:09.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
10:27:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
10:27:09.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
10:27:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:10.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
10:27:10.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
10:27:10.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
10:27:10.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
10:27:10.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
10:27:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
10:27:11.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
10:27:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
10:27:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
10:27:11.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
10:27:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
10:27:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
10:27:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
10:27:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
10:27:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
10:27:12.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
10:27:13.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
10:27:13.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
10:27:13.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
10:27:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
10:27:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
10:27:14.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
10:27:14.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
10:27:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:14.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
10:27:15.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
10:27:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
10:27:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
10:27:15.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
10:27:15.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
10:27:15.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
10:27:16.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
10:27:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
10:27:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
10:27:16.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
10:27:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:16.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
10:27:16.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
10:27:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
10:27:17.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
10:27:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:17.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
10:27:18.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
10:27:18.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
10:27:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
10:27:18.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
10:27:18.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
10:27:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
10:27:19.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
10:27:19.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
10:27:19.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
10:27:19.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
10:27:19.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
10:27:20.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
10:27:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
10:27:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
10:27:20.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
10:27:20.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
10:27:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
10:27:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:20.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
10:27:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
10:27:21.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
10:27:21.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
10:27:21.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
10:27:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
10:27:21.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
10:27:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:21.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
10:27:21.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
10:27:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
10:27:22.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
10:27:22.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
10:27:22.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
10:27:22.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
10:27:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:22.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
10:27:23.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
10:27:23.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
10:27:23.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
10:27:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
10:27:24.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
10:27:24.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
10:27:24.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
10:27:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
10:27:25.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
10:27:25.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
10:27:25.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
10:27:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:25.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
10:27:25.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
10:27:26.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
