19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:21:56.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:21:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:21:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:21:58.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:21:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:22:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:22:02.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:22:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:22:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:22:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:22:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:22:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:22:11.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:22:12.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:22:12.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:22:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:22:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:22:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:22:13.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:22:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:15.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:22:16.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:22:17.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:22:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:22:18.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:22:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:19.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:22:20.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:22:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:22:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:21.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:22:21.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:22:22.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:22:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:23.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:22:24.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:22:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:22:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:26.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:22:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:22:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:22:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:22:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:30.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:22:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:22:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:31.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:22:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:22:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
