08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:42:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:42:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:42:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:42:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:42:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:42:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:57.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:42:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:42:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:42:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:42:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:43:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:43:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:43:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:43:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:43:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:03.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:43:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:43:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10700
08:43:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:09.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10750
08:43:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:15.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10800
08:43:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10850
08:43:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10900
08:43:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10950
08:43:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11000
08:43:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:43:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
