05:03:51.865 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:04:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:04:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:04:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:04:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.053 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1297 fitness evolutions and 7 second: 3.5
05:04:02.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
05:04:02.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 8 seconds
05:04:02.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
05:04:02.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
05:04:02.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
05:04:03.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:04:03.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:04:03.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:04:03.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:04:04.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:04:04.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:04:04.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:04:05.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:04:05.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:04:05.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:04:06.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:04:06.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:04:07.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
05:04:07.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
05:04:08.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
05:04:09.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
05:04:09.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
05:04:09.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
05:04:10.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
05:04:10.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
05:04:10.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
05:04:11.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
05:04:11.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
05:04:12.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
05:04:12.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
05:04:13.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
05:04:14.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
05:04:14.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2850
05:04:15.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2900
05:04:15.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
05:04:16.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
05:04:17.014 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3081 fitness evolutions and 22 second: 1.5
05:04:17.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:04:17.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 23 seconds
05:04:18.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:04:18.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:04:18.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:04:19.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:04:19.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:04:20.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:04:21.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:04:21.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:04:22.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:04:23.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:04:24.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:04:25.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:04:27.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:04:27.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:04:28.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:04:29.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:04:31.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:04:32.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:04:33.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:04:33.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:04:34.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:04:35.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:04:36.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:04:37.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:04:37.751 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:38.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:04:39.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:04:40.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:04:41.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:04:42.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:04:43.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:04:44.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:04:45.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:04:46.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:04:47.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:04:48.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:04:48.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:04:49.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:04:50.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:04:51.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:04:52.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
