09:51:43.713 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:52:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:52:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:52:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:52:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:52:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:52:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:52:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:52:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:52:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:52:47.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
