10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
10:12:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
10:12:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
10:12:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12650
10:12:02.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12700
10:12:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12750
10:12:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12800
10:12:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12850
10:12:04.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12900
10:12:05.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12950
10:12:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13000
10:12:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13050
10:12:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13100
10:12:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13150
10:12:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
