03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:59:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
03:59:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
03:59:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
03:59:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:46.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
03:59:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
03:59:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
03:59:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
03:59:49.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
03:59:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
03:59:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
03:59:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
03:59:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
