09:55:17.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
09:57:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.941 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2482 fitness evolutions and 106 second: 1.5
09:57:37.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:57:37.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 106 seconds
09:57:38.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:57:41.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:57:42.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:57:43.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:57:44.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:57:45.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:57:48.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:57:49.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:57:50.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:57:52.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:57:55.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:57:58.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:58:00.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:58:01.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:58:03.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:58:04.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:58:06.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
09:58:08.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:58:11.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:58:14.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:58:16.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:58:18.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:58:20.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 3600
09:58:20.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 150 seconds
09:58:20.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:20.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:20.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 150 seconds
09:58:20.960 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-297.9338824958567);
double double1 = 1.0934265063948626E7;
double[] doubleArray0 = new double[4];
double[] doubleArray1 = new double[3];
doubleArray1[0] = double0;
doubleArray1[1] = double1;
doubleArray1[2] = double1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double1);
double double2 = (-905.0);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double0);
int int0 = (-2023);
eigenDecompositionImpl1.getD();
eigenDecompositionImpl0.getV();
int int1 = (-5727);
eigenDecompositionImpl0.getRealEigenvalue(int1);
RealMatrix realMatrix0 = eigenDecompositionImpl0.getD();
double double3 = 0.0320866943064857;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray1, doubleArray0, double3);
double[] doubleArray2 = eigenDecompositionImpl2.getRealEigenvalues();
double double4 = (-905.0);
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(realMatrix0, int1);
double double5 = 2702.2919;
EigenDecompositionImpl eigenDecompositionImpl4 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double5);
eigenDecompositionImpl1.getRealEigenvalues();
eigenDecompositionImpl4.getVT();

09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:20.961 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:20.962 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:20.971 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:20.971 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:20.971 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:23.701 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-23-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:23.773 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
