10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:28:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:28:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:28:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:28:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:28:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:28:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:28:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:28:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
