08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:35:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:35:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:35:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:35:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:35:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:35:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:35:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:35:17.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:35:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:35:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:35:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:35:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:35:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:35:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:35:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:35:25.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:35:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:35:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:35:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:35:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:35:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:35:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:35:33.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
