10:20:33.238 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:20:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:20:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:20:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 550
10:20:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 600
10:20:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:46.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
10:20:47.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
10:20:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
10:20:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
10:20:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
10:20:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 900
10:20:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 950
10:20:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1000
10:20:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
10:20:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.853 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1089 fitness evolutions and 11 second: 2.5
10:20:48.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:20:48.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 12 seconds
10:20:49.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:20:49.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:20:49.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:20:50.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:20:50.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:20:50.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:20:50.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:20:50.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:20:51.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:20:51.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:20:51.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:20:51.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:20:52.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:20:52.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:20:52.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:20:53.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:20:53.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:20:53.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:20:54.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:20:54.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
10:20:55.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
10:20:55.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
10:20:55.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
10:20:56.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
10:20:56.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
10:20:57.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
10:20:57.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
10:20:57.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
10:20:58.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
10:20:58.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
10:20:58.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
10:20:59.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
10:20:59.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
10:20:59.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
10:21:00.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
10:21:00.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
10:21:00.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
10:21:01.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3000
10:21:01.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3050
10:21:02.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3100
10:21:02.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3150
10:21:02.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3200
10:21:03.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3250
10:21:03.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3300
10:21:04.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3350
10:21:04.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3400
10:21:05.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3450
10:21:05.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3500
10:21:06.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3550
10:21:06.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3600
10:21:06.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3650
10:21:07.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3700
10:21:07.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3750
10:21:08.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3800
10:21:08.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3850
10:21:09.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3900
10:21:09.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3950
10:21:09.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4000
10:21:10.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4050
10:21:10.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4100
10:21:11.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4150
10:21:11.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4200
10:21:12.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4250
10:21:12.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4300
10:21:12.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4350
10:21:13.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4400
10:21:13.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4450
10:21:14.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4500
10:21:14.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4550
10:21:15.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4600
10:21:15.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4650
10:21:15.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4700
10:21:16.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4750
10:21:16.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4800
10:21:17.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4850
