10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5350
10:06:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5400
10:06:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5450
10:06:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5500
10:06:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5550
10:06:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5600
10:06:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5650
10:06:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:35.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5700
10:06:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5750
10:06:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5800
10:06:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
