10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:31:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:31:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:31:55.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:31:56.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:31:56.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:31:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:56.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:31:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:31:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:31:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:31:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:32:00.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:32:00.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:32:00.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:32:01.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:32:01.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:32:01.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:32:02.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:32:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:32:03.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:32:03.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:32:05.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:32:05.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:32:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:32:06.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:32:07.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:32:07.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:32:07.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:32:08.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:32:09.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:32:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:32:09.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:32:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:32:10.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:32:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:32:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:32:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:32:11.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:32:11.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:32:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:32:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:32:12.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:32:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:32:13.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:32:13.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:32:13.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:32:14.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:32:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:32:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:32:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:15.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:32:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:32:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:32:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:32:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:32:16.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:32:17.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:32:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:32:17.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:32:18.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:32:18.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:32:18.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:32:19.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:32:19.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:32:19.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:32:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:32:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:32:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:32:20.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:32:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:32:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:32:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:32:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:32:22.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:32:22.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:32:23.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:32:23.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:32:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:24.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:32:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:32:25.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:32:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:32:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
