09:58:06.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:59:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:59:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:59:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:59:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:59:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:59:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.378 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1367 fitness evolutions and 51 second: 1.0
09:59:16.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1350
09:59:16.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 52 seconds
09:59:18.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1400
09:59:19.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1450
09:59:20.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1500
09:59:21.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1550
09:59:22.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1600
09:59:24.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1650
09:59:25.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1700
09:59:26.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1750
09:59:29.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1800
09:59:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1850
09:59:33.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1900
09:59:34.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1950
09:59:39.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 2000
09:59:39.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 74 seconds
09:59:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:59:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:59:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 74 seconds
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[8];
double double0 = (-2114.277241936545);
doubleArray0[0] = double0;
double double1 = 1.5;
doubleArray0[1] = double1;
doubleArray0[2] = double0;
doubleArray0[3] = double1;
double double2 = 0.643049758519043;
doubleArray0[4] = double2;
double double3 = 0.0;
doubleArray0[5] = double3;
double double4 = 0.0;
doubleArray0[6] = double4;
double double5 = (-3209.0);
double double6 = 3056.289239964329;
double double7 = 19254.014957925006;
double[] doubleArray1 = new double[9];
doubleArray1[0] = double2;
doubleArray0[5] = double0;
double double8 = 2.7219729954023304E-9;
doubleArray1[2] = double8;
double double9 = 1.0E-15;
doubleArray1[3] = double9;
doubleArray1[4] = double2;
doubleArray1[5] = double4;
doubleArray1[0] = doubleArray0[1];
doubleArray1[8] = doubleArray0[0];
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray0, doubleArray0[2]);
double double10 = (-3209.0);
double double11 = 19254.014957925006;
int int0 = (-1);
eigenDecompositionImpl0.getEigenvector(int0);
double double12 = 2.7219729954023304E-9;
eigenDecompositionImpl0.getD();
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray0, doubleArray0[4]);
eigenDecompositionImpl0.getV();
eigenDecompositionImpl0.getSolver();

09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:59:39.035 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:59:39.036 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
