04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13000
04:54:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13050
04:54:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13100
04:54:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13150
04:54:56.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:56.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13200
04:54:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
