05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:01:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:01:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:01:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:01:52.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:01:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:01:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:52.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:01:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:01:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:01:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:01:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:01:53.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:01:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:01:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:01:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:01:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
05:01:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
