10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
10:21:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
10:21:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:40.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
10:21:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
10:21:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
10:21:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
10:21:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
10:21:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
10:21:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
10:21:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
