19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:44:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:44:54.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:44:55.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:44:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:44:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:44:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:44:57.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:44:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:44:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:44:58.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:44:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:44:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:44:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:45:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:45:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:45:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:45:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:45:01.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:45:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:02.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:45:02.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:45:02.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:45:04.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:45:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:45:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:04.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:45:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
