09:47:13.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2650
09:49:29.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2700
09:49:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2750
09:49:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2800
09:49:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2850
09:49:50.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2900
09:49:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2950
09:50:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3000
09:50:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3050
09:50:17.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3100
09:50:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:31.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3150
09:50:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:40.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3200
09:50:40.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.795 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3288 fitness evolutions and 199 second: 1.0
09:50:42.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3250
09:50:42.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 200 seconds
09:50:45.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3300
09:50:48.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3350
09:50:49.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3400
09:50:51.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3450
09:50:52.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3500
09:50:57.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3550
09:50:59.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3600
09:51:02.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3650
09:51:05.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3700
09:51:07.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3750
09:51:09.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3800
09:51:13.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3850
09:51:15.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3900
09:51:18.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3950
09:51:20.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4000
09:51:23.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4050
09:51:24.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4100
09:51:27.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4150
09:51:29.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4200
09:51:32.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4250
09:51:34.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4300
09:51:36.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4350
09:51:43.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4400
09:51:45.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4450
09:51:47.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4500
09:51:50.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4550
09:51:52.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4600
09:51:54.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4650
09:51:57.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4700
09:52:00.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4750
09:52:02.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4800
09:52:05.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4850
09:52:10.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4900
