10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:10:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:10:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:10:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:10:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:43.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:10:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:10:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:10:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:10:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:10:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:10:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:10:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:46.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:10:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:10:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:10:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:10:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:10:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:10:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:10:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:10:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:10:50.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:10:51.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:10:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:10:51.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:10:52.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:10:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:52.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:10:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:10:53.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:10:53.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:10:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:10:54.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:10:55.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:10:55.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:10:55.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:10:56.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:10:56.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:10:57.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:10:57.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:10:58.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:10:58.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:10:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:10:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:10:59.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:11:00.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:11:00.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:11:00.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:11:01.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:11:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:11:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:11:02.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:11:02.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:11:03.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:11:03.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:11:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:11:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:04.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:11:05.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:11:06.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:11:07.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:11:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:11:09.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:11:10.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:11:10.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:11:11.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:11:11.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:11:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:11:12.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:11:13.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:11:13.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:11:14.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:11:14.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:11:15.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:11:15.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:11:16.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:11:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:11:17.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:11:17.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:11:18.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:11:18.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:11:18.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:11:19.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:11:19.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:11:20.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:11:20.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:11:20.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:11:21.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:11:22.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:11:22.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:11:23.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:11:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:11:24.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:11:24.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:11:25.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:11:25.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:11:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:11:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:11:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:11:27.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:11:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:11:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:11:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:11:29.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:11:30.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:11:30.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:11:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:11:31.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:11:31.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:11:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:11:32.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:11:33.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:11:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:11:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:11:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
