05:02:18.101 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:02:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:02:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:02:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:02:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:02:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.543 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1811 fitness evolutions and 14 second: 1.5
05:02:34.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
05:02:34.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 14 seconds
05:02:35.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
05:02:35.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:02:35.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:02:36.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:02:36.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:02:37.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:02:37.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:02:38.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:02:38.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:02:39.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:02:39.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:02:40.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:02:41.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:02:41.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:02:42.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:02:42.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:02:43.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:02:43.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:02:44.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:02:44.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:02:45.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:02:46.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:02:46.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:02:47.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:02:48.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:02:49.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:02:49.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:02:50.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:02:50.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:02:50.658 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:51.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:02:51.649 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:52.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:02:52.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:02:52.547 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:52.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:02:53.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:02:53.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:02:54.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:02:54.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:02:54.754 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:54.858 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:54.886 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:55.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:02:55.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:02:56.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:02:56.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:02:57.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:02:57.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:02:58.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:02:58.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:02:59.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:02:59.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:03:00.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:03:00.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:03:00.866 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:01.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:03:01.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:03:02.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:03:02.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:03:02.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:03:03.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:03:03.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:03:04.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:03:04.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:03:05.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:03:05.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:03:05.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:03:06.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:03:07.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:03:07.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:03:07.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:03:08.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:03:08.696 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:09.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:03:09.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:03:09.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:03:10.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:03:10.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:03:11.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:03:12.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:03:12.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:03:12.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:03:13.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:03:14.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
