08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:34:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:34:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:34:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:34:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:34:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:34:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:34:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:34:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:34:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:34:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:34:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:34:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:34:30.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:34:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:34:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:34:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:34:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:34:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:34:40.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:34:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:34:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
