09:57:16.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:00:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:11.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:00:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:00:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:17.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:00:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:20.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:00:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:00:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:27.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:00:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:28.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:29.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:00:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:30.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:32.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:00:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:00:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:37.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:00:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:00:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:43.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:00:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:44.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:46.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:00:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:48.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:00:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:51.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:00:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:00:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:56.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:00:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:59.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:00:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:01:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:05.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:01:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:07.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:01:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:10.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:01:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:01:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
