10:30:24.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
10:30:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
10:30:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
10:30:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
10:30:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
10:30:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.990 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 587 fitness evolutions and 9 second: 3.5
10:30:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 600
10:30:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 10 seconds
10:30:38.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
10:30:39.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
10:30:39.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
10:30:40.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
10:30:41.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
10:30:41.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 900
10:30:42.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 950
10:30:42.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1000
10:30:42.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
10:30:43.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1100
10:30:43.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1150
10:30:44.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1200
10:30:45.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1250
10:30:45.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
10:30:46.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
10:30:46.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
10:30:47.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
10:30:48.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
10:30:48.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
10:30:49.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
10:30:49.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
10:30:50.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
10:30:50.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
10:30:51.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
10:30:51.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
10:30:51.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
10:30:52.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
10:30:52.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
10:30:53.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
10:30:53.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
10:30:53.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
10:30:54.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
10:30:54.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
10:30:54.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
10:30:55.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
10:30:55.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
10:30:55.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
10:30:56.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
10:30:56.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
10:30:57.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
10:30:57.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
10:30:58.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
10:30:58.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
10:30:59.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
10:30:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2850
10:30:59.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2900
10:31:00.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
10:31:00.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
10:31:01.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3050
10:31:01.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3100
10:31:01.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3150
10:31:02.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3200
10:31:02.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3250
10:31:03.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3300
10:31:03.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3350
10:31:03.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3400
10:31:04.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3450
10:31:04.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3500
10:31:04.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3550
10:31:05.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3600
10:31:05.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3650
10:31:05.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3700
10:31:06.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3750
10:31:06.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3800
10:31:06.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3850
10:31:07.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3900
10:31:07.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3950
10:31:07.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4000
10:31:08.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4050
10:31:08.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4100
10:31:08.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4150
10:31:09.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4200
10:31:09.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4250
10:31:09.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4300
10:31:10.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4350
10:31:10.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4400
10:31:11.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4450
10:31:11.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4500
10:31:11.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4550
10:31:12.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4600
10:31:12.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4650
10:31:13.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4700
10:31:13.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4750
10:31:14.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4800
10:31:14.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4850
10:31:14.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4900
10:31:15.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4950
10:31:15.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5000
10:31:16.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5050
10:31:16.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5100
10:31:16.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5150
10:31:16.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5200
10:31:17.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5250
10:31:17.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5300
10:31:18.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5350
10:31:18.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5400
10:31:18.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5450
10:31:19.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5500
10:31:19.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5550
10:31:20.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5600
10:31:21.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5650
10:31:21.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5700
10:31:21.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5750
10:31:22.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5800
10:31:22.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5850
10:31:22.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5900
10:31:23.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5950
10:31:23.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6000
10:31:23.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6050
10:31:24.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6100
10:31:24.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6150
10:31:25.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6200
10:31:25.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6250
10:31:25.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6300
10:31:26.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6350
10:31:26.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6400
10:31:26.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6450
10:31:27.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6500
10:31:27.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6550
10:31:27.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6600
10:31:28.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6650
10:31:28.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6700
10:31:28.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6750
10:31:29.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6800
10:31:29.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6850
10:31:29.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6900
10:31:30.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6950
10:31:30.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7000
10:31:31.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7050
10:31:31.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7100
10:31:31.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7150
