10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:41:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:41:51.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:41:51.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:41:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:41:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:41:53.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:41:53.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:41:54.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:41:54.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:41:55.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:41:55.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:41:56.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:41:56.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:41:57.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:41:57.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:41:58.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:41:58.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:41:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:41:59.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:41:59.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:42:00.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:42:00.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:42:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:42:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:42:02.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:42:02.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:42:03.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:42:03.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:42:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:42:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:42:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:42:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:42:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:42:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:42:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:42:06.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:42:07.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:42:07.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:42:07.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:42:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:42:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:42:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:42:09.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:42:09.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:42:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:42:10.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:42:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:42:11.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:42:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:42:12.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:42:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:42:13.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:42:13.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:42:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:42:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:42:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:42:15.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:42:15.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:42:16.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:42:16.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:42:16.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:42:17.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:42:17.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:42:18.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:42:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:42:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:42:19.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:42:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:42:20.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:42:20.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:42:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:42:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:42:21.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:42:21.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:42:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:42:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:42:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:42:23.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:42:23.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:42:24.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:42:24.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:42:25.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:42:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:42:25.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:42:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:42:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:42:27.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:42:27.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:28.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:42:28.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:42:29.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:42:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
