19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:26.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:27:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:27:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:27:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:27:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:27:28.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:27:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:27:30.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:27:32.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:27:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:27:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:27:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:27:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:27:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:27:37.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:27:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:27:43.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:27:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:27:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:27:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:27:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:27:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:27:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:27:49.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:27:50.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:27:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:27:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:27:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:27:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:27:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:27:54.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:27:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:27:58.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:27:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:27:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:28:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:28:01.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:28:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:28:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:28:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:28:05.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:28:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:28:09.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:28:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:28:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:28:13.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:28:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:28:16.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:28:16.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:28:17.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:28:20.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:28:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
