09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:45.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:47:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:47:46.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:47:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:47:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:47:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:47:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:47:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:47:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:47:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
