19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:26:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:26:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:11.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:26:12.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:12.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:26:12.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:26:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:26:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:26:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:26:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:26:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:26:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:26:16.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:26:17.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:26:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:26:18.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:26:18.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:26:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:19.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:26:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:26:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:26:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:26:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:26:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:26:21.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:26:22.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:26:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:26:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:26:23.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:26:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:26:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:26:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:26:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:26:26.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:26:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:26:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:26:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:26:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:26:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:26:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:26:29.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:26:30.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:26:30.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:26:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:26:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:26:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:26:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:26:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:26:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:26:33.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:26:35.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:26:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:26:36.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:26:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:26:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:26:39.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:26:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:26:40.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:26:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:26:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:26:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:26:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:26:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:26:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:26:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:26:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:26:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:26:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:26:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:26:46.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:26:46.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:26:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:26:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:26:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:26:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:26:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:26:49.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:26:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:26:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:26:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:26:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:26:52.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:26:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:26:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:26:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:26:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:55.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:26:56.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:26:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:26:57.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:26:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
