11:54:03.675 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:55:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9500
11:55:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:37.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9550
11:55:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9600
11:55:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9650
11:55:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9700
11:55:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9750
11:55:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9800
11:55:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9850
11:55:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:42.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9900
11:55:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:42.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9950
11:55:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10000
11:55:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10050
11:55:44.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10100
11:55:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10150
11:55:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10200
11:55:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10250
11:55:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10300
11:55:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:46.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10350
11:55:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:47.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10400
11:55:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10450
11:55:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10500
11:55:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 10550
11:55:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
