10:30:34.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
10:32:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
10:32:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
10:32:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
10:32:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
10:32:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
10:32:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
10:32:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:52.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
10:32:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
10:32:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:53.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
10:32:54.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
10:32:54.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
10:32:55.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
10:32:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
