10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
10:18:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
10:18:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
10:18:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
10:18:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
10:18:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
10:18:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
