19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:38:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:38:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:42.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:38:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:38:43.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:44.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:38:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:45.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:38:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:38:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:38:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:38:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:49.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:38:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:38:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:51.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:38:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:38:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:38:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:38:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:38:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:38:55.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:55.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:38:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.457 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:38:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:38:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:56.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:38:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:57.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:38:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
