10:27:41.434 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:15.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
10:29:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
10:29:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
10:29:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
10:29:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
10:29:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
10:29:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
10:29:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
10:29:19.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
10:29:20.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
10:29:20.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
10:29:21.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
10:29:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
10:29:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
10:29:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
10:29:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:23.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
10:29:23.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
10:29:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
10:29:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:24.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
10:29:25.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
10:29:26.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
10:29:26.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
10:29:27.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
10:29:27.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
10:29:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
10:29:28.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
10:29:29.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
10:29:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
10:29:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
10:29:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
10:29:30.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
10:29:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
10:29:31.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
10:29:32.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
10:29:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
10:29:33.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
10:29:33.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
10:29:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
10:29:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:34.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
10:29:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:35.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
10:29:36.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
10:29:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:37.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
10:29:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:38.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
10:29:39.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
10:29:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
10:29:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
10:29:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:41.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
10:29:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
10:29:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
10:29:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:42.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
10:29:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
