10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:10:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:10:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3550
10:10:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3600
10:10:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3650
10:10:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3700
10:10:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3750
10:10:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3800
10:10:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3850
10:10:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3900
10:11:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3950
10:11:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4000
10:11:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4050
10:11:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4100
10:11:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4150
10:11:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4200
10:11:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4250
10:11:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4300
10:11:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:11:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:05.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:11:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:11:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:11:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4550
10:11:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4600
10:11:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4650
10:11:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4700
10:11:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
