10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
10:30:51.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
10:30:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
10:30:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
10:30:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
10:30:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
10:30:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
10:30:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
