10:21:09.878 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:47.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:22:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:22:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:22:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:22:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:22:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:22:50.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:22:50.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:22:51.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:22:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:22:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:22:52.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:22:52.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:22:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:22:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:22:54.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:22:54.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:22:55.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:22:55.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:22:56.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:22:56.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:22:56.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:22:57.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:22:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:22:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:22:58.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:22:58.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:22:59.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:22:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:23:00.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:23:00.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:23:01.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:23:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:23:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:23:02.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:23:02.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:23:03.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:23:03.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:23:04.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:23:04.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:23:04.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:23:05.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:23:05.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:23:06.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:23:06.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:23:07.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:23:07.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:23:08.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:23:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:23:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:23:09.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:23:09.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:23:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:23:10.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:23:11.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:23:11.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:23:11.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:23:12.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:12.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:23:12.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:23:13.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:23:13.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:23:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:23:14.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:23:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:14.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:23:15.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:23:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:23:16.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:23:17.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:23:17.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:23:18.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:23:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:23:19.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:23:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:19.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:23:19.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:23:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:23:20.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:23:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:23:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:23:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:23:22.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:23:22.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:23:23.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:23:24.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:23:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:23:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:23:25.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:26.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:23:26.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:23:26.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:23:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:23:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:23:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:23:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:23:28.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:23:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:23:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:23:29.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:23:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:23:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:23:30.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:23:31.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:23:31.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:23:31.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:23:32.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:23:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:32.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:23:32.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:23:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:33.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:23:33.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:23:34.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:23:34.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:23:35.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:23:35.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:23:36.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:23:36.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:23:36.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
