09:58:05.087 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:06.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:59:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1050
09:59:09.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 48 seconds
09:59:09.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:59:09.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:59:09.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 48 seconds
09:59:09.901 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[19];
double double0 = 726.8534;
doubleArray0[0] = double0;
double double1 = (-306.9962810709785);
doubleArray0[1] = double1;
double double2 = 2162.7031924;
doubleArray0[2] = double2;
double double3 = 2290.088442166862;
double double4 = (-142.84752348098684);
double double5 = 4.0;
double double6 = (-326.777308);
double double7 = 0.5235987755982989;
double double8 = 151.4776541406495;
double double9 = 746.368;
double[] doubleArray1 = new double[9];
doubleArray1[0] = double9;
doubleArray1[1] = double9;
doubleArray1[2] = double5;
doubleArray1[3] = double0;
doubleArray1[4] = double7;
doubleArray1[5] = double1;
doubleArray1[6] = double1;
doubleArray1[7] = double5;
double double10 = 2599.30832330436;
doubleArray1[8] = double10;
double[] doubleArray2 = new double[8];
doubleArray2[0] = double7;
doubleArray2[1] = double10;
doubleArray2[2] = double8;
double double11 = 746.368;
double double12 = 2599.30832330436;
double double13 = 2.718281828459045;
double double14 = 1.1102230246251565E-16;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double14);
eigenDecompositionImpl0.getV();
eigenDecompositionImpl0.getD();
eigenDecompositionImpl0.getSolver();
int int0 = 46;
eigenDecompositionImpl0.getRealEigenvalue(int0);

09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:59:09.902 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:59:09.903 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:59:09.936 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:59:09.936 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:59:09.936 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:59:11.913 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-28-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:59:11.973 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
