09:58:04.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:01:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:01:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:01:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:01:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
10:01:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
10:01:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 5250
10:01:36.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 195 seconds
10:01:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
10:01:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
10:01:36.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 195 seconds
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: DefaultRealMatrixPreservingVisitor defaultRealMatrixPreservingVisitor0 = new DefaultRealMatrixPreservingVisitor();
double double0 = 1.0888322390347651;
double[] doubleArray0 = new double[5];
doubleArray0[1] = double0;
DefaultRealMatrixChangingVisitor defaultRealMatrixChangingVisitor0 = new DefaultRealMatrixChangingVisitor();
int int0 = 21;
double double1 = (-36129.84299586246);
double[] doubleArray1 = new double[4];
doubleArray0[0] = (double) int0;
doubleArray1[1] = double0;
doubleArray1[2] = double1;
doubleArray1[3] = (double) int0;
double double2 = Double.POSITIVE_INFINITY;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double2);
eigenDecompositionImpl0.getImagEigenvalues();
eigenDecompositionImpl0.getImagEigenvalues();
eigenDecompositionImpl0.getVT();
double double3 = Double.POSITIVE_INFINITY;
double[] doubleArray2 = new double[6];
doubleArray2[0] = double1;
double double4 = 72259.68585018108;
doubleArray2[1] = double4;
doubleArray2[2] = (double) int0;
double double5 = 1.1102230246251565E-16;
doubleArray2[4] = double5;
double double6 = (-182.81239598236888);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray2, double6);
eigenDecompositionImpl0.getImagEigenvalues();
eigenDecompositionImpl0.getImagEigenvalues();

10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
10:01:36.986 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
10:01:36.987 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
10:01:36.999 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
10:01:37.000 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
10:01:37.000 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
10:01:38.305 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-28-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
10:01:38.366 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
