10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
10:16:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
10:16:39.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
10:16:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
10:16:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
10:16:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
10:16:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
10:16:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
10:16:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
10:16:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
10:16:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
10:16:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
10:16:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
10:16:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
10:16:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
10:16:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
