05:17:50.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:17:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:18:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:18:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:18:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:18:01.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:18:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:18:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:18:04.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:18:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:18:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:18:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
