19:32:58.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
19:36:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
19:36:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
19:36:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
19:36:20.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
19:36:24.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
19:36:25.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
19:36:26.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
19:36:33.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
19:36:34.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
19:36:35.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
19:36:36.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
19:36:37.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
19:36:38.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
19:36:38.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
19:36:39.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
19:36:40.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
19:36:43.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
19:36:45.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
19:36:46.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
19:36:47.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
19:36:54.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
19:36:55.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
19:36:56.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6350
19:36:56.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6400
19:36:56.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6450
19:36:57.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6500
19:36:58.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6550
19:36:59.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6600
19:37:00.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
19:37:01.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
19:37:01.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
19:37:01.792 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:37:03.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
19:37:03.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
19:37:04.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
19:37:05.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
19:37:05.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
19:37:06.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
19:37:06.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
19:37:07.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
19:37:08.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
19:37:08.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
19:37:09.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
19:37:09.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
19:37:11.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
19:37:12.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
19:37:12.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
19:37:13.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
19:37:14.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
19:37:14.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
19:37:15.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
19:37:16.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
19:37:17.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7800
19:37:18.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7850
19:37:20.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7900
19:37:20.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7950
19:37:21.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8000
19:37:22.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8050
19:37:23.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8100
19:37:24.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8150
19:37:24.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8200
19:37:25.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8250
19:37:25.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8300
19:37:26.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8350
19:37:26.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8400
19:37:27.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8450
19:37:28.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8500
19:37:28.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8550
19:37:29.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8600
19:37:29.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8650
19:37:30.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8700
19:37:31.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8750
19:37:31.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8800
19:37:32.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8850
19:37:32.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8900
19:37:32.492 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:37:32.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 8950
19:37:33.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9000
19:37:34.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9050
19:37:35.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9100
19:37:37.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9150
19:37:37.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9200
19:37:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9250
19:37:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9300
19:37:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9350
19:37:41.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9400
19:37:41.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9450
19:37:48.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9500
19:37:49.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9550
19:37:50.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9600
19:37:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9650
19:37:53.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9700
19:37:53.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9750
19:37:54.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9800
19:37:55.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9850
19:37:55.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9900
19:37:56.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 9950
19:37:56.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10000
19:37:56.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10050
19:37:56.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10100
19:37:57.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 10150
