09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
09:57:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
09:57:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
09:57:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
09:57:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
09:57:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
09:57:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:34.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
09:57:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
09:57:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
09:57:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
09:57:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
09:57:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
09:57:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
09:57:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
09:57:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
09:57:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
09:57:40.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
09:57:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
09:57:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
09:57:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
