05:17:21.365 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:17:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:17:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:17:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:17:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:17:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:17:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:17:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:17:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
