05:08:53.216 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:09:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:09:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:09:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:09:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
