05:12:49.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:13:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:13:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:13:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:13:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
