10:42:45.044 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:09.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:43:09.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:43:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:10.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:43:10.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:43:10.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:43:11.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:43:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:11.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:43:12.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:43:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:12.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:43:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:43:13.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:43:14.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:43:14.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:43:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:43:15.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:43:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:43:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:43:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:43:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:43:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:43:18.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:43:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:43:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:43:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:43:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:43:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:43:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:43:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:43:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:43:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:43:23.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:43:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:23.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:43:23.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:43:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:43:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:43:25.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:43:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:43:26.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:43:26.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:43:26.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:43:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:43:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:43:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:28.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:43:28.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:43:28.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:43:29.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:43:29.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:43:30.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:43:30.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:43:31.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:43:31.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:43:32.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:43:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:43:33.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:43:33.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:43:34.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:43:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:43:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:43:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:43:35.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:43:36.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:43:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:43:37.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:43:37.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:43:38.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:43:39.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:43:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:43:40.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:43:40.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:43:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:43:41.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:43:42.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:43:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:43:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:43:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:43:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:43:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:43:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:43:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
