09:51:38.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 700
09:52:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 750
09:52:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 800
09:52:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 850
09:52:48.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 48 seconds
09:52:48.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:52:48.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:52:48.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 48 seconds
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 1040.8837384040482;
double double1 = 190.0;
double[] doubleArray0 = new double[7];
double double2 = 3.0;
double double3 = 348.986;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double2;
doubleArray1[1] = double1;
doubleArray1[3] = double0;
doubleArray1[3] = double2;
doubleArray1[4] = double1;
doubleArray1[5] = double1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double0);

09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:52:48.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:52:48.782 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:52:48.783 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:52:48.794 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:52:48.794 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:52:48.794 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:52:52.107 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-2-16-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:52:52.241 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
