09:48:59.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:50:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:50:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:50:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:50:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:50:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:50:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:50:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:50:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:19.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:50:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:50:20.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:27.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:50:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:31.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
09:50:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
09:50:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
09:50:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
09:50:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:39.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
09:50:40.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
09:50:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
09:50:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
09:50:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
09:50:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
09:50:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
09:50:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
