08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:34:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:34:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:34:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:34:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:34:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:34:10.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:34:11.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:34:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:34:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:34:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:34:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:34:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:34:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
