08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:14.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:36:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:36:15.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:36:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:36:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:36:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:36:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:36:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:36:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:36:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:36:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:36:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:36:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:36:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:36:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:36:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:36:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:36:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:36:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:36:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:36:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:36:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:36:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:36:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:36:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:36:44.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:36:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:36:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:36:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:36:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:36:47.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
