19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:18:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:18:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:18:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:18:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:23.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:18:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:24.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:24.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:25.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:18:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:26.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:18:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:18:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:18:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:18:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:18:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:18:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:18:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:18:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:18:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:32.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:18:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:18:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:33.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:18:34.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:18:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:34.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:18:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:35.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:18:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:35.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:18:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:36.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:18:36.262 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:18:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:18:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:37.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:18:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:38.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:18:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:18:39.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:18:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:18:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:18:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:18:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:18:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:18:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:18:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:42.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:18:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:42.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:18:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
