10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:00.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:11:01.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:11:02.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:11:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:02.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:11:03.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:11:03.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:11:04.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:11:04.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:11:05.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:11:06.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:11:07.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:11:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:11:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:08.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:11:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:11:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:11:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:10.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:11:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:11:11.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:11:12.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:11:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:11:13.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:11:13.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:11:13.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:11:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:11:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:11:15.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:11:15.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:11:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:11:17.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:11:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:17.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:11:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:11:18.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:11:18.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:11:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:11:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:11:20.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:11:20.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:11:21.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:11:21.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:11:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:22.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:11:23.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:11:23.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:11:23.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:11:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:11:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:11:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:11:26.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:11:26.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:11:27.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:11:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:11:28.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:11:28.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:11:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:11:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:11:29.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:11:29.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:11:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:11:31.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:11:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:31.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:11:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:11:32.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:11:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:11:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:11:34.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:11:34.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:11:34.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:11:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:35.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:11:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:36.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:11:36.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:11:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:11:37.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:11:38.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:11:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:38.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:11:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:11:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:11:40.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:11:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:11:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:11:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:41.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:11:42.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:11:42.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:11:43.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:11:44.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:11:44.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:11:45.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:11:45.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:11:45.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:11:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:11:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:11:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
