05:01:01.846 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:10.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
05:02:10.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:12.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:15.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
05:02:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:17.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
05:02:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:25.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:02:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
