08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:37:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:37:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:37:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:37:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:37:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:37:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:37:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:37:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:37:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:37:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:37:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:37:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:37:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:37:19.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:37:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:37:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
