06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:28.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:07:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:07:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:07:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:07:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:07:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:07:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:07:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:07:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:07:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
