08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:32:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:32:15.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:32:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:32:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:32:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:32:23.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:32:24.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:32:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:32:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:32:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:32:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:32:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:32:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:32:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:32:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
