05:13:53.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:14:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:14:06.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:14:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:07.630 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1943 fitness evolutions and 11 second: 3.5
05:14:07.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:14:07.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 11 seconds
05:14:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:08.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:08.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:14:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:14:09.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:10.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
05:14:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:15.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
05:14:20.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:23.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
05:14:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:30.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
05:14:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
05:14:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:41.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:42.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:50.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:53.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
05:14:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
