10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:00:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
11:00:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:18.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
11:00:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
11:00:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
11:00:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
11:00:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
11:00:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
11:00:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
11:00:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
11:00:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
