09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:49:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:49:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:49:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:49:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:49:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:49:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:49:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:49:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:49:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:49:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:49:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:49:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:49:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
