10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19400
10:43:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19450
10:43:39.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19500
10:43:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19550
10:43:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19600
10:43:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19650
10:43:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19700
10:43:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19750
10:43:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19800
10:43:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19850
10:43:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19900
10:43:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19950
10:43:43.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20000
10:43:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20050
10:43:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20100
10:43:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20150
10:43:45.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20200
10:43:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20250
10:43:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20300
10:43:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20350
10:43:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20400
10:43:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
